"id","core_sample","true_rt","poro","k"
"1","rock-132-27","0","16.606436548853","696.97127783272"
"2","rock-132-67","0","17.877033922287","5311.468119586"
"3","rock-132-80","0","15.805681071585","2120.3615994806"
"4","rock-133-151","0","15","1160"
"5","rock-133-4","0","15.5","707"
"6","rock-134-30","0","15.8","907"
"7","rock-134-51","0","12.7","1889"
"8","rock-134-95","0","14.5","604"
"9","rock-133-75","1","12","305"
"10","rock-134-9","1","16.6","282.56"
"11","rock-132-37","1","14.3566901415","177.11223203752"
"12","rock-133-37","1","13.7","109"
"13","rock-134-34","1","13.1","156"
"14","rock-134-74","1","15.3","212"
"15","rock-132-114","2","13.315539471867","84.808679903908"
"16","rock-133-117","2","10.8","69.7"
"17","rock-133-65","2","11.8","42"
"18","rock-134-12","2","11.5","32.8"
"19","rock-132-101","2","10.872176096902","10.731792060971"
"20","rock-133-20","2","8.9","3.43"
"21","rock-132-104","3","13.944458950459","1.8971765183811"
"22","rock-132-99","3","8.9532197147558","0.50964627463909"
"23","rock-133-110","3","8.5","1.99"
"24","rock-134-78","3","9.5","1.56"
"25","rock-103-42","3","8.4","1.69"
"26","rock-103-63","3","7.4","1.37"
"27","rock-103-64","3","7","1.41"
"28","rock-103-66","3","7.3","2.21"
"29","rock-103-68","3","7.3","1.37"
"30","rock-103-91","3","8","2.3"
"31","rock-103-93","3","8.8","1.93"
"32","rock-124-36","3","7.3","1.46"
"33","rock-138-124","3","11.5","2.14"
"34","rock-138-429","3","13.49","1.72"
"35","rock-138-440","3","14.82","0.959"
"36","rock-24-3","3","7.8","0.789"
"37","rock-44-111","3","14.9","2.10859"
"38","rock-50-100","3","8.2","1.35"
"39","rock-50-178A","3","5.2","1.3"
"40","rock-70-424","3","13.3","1.82"
"41","rock-4-161","0","14","760"
"42","rock-4-164","0","13.3","560"
"43","rock-4-258","0","12.6","474"
"44","rock-4-36","0","14.5","1070"
"45","rock-4-51","0","14.3","1820"
"46","rock-7-269","0","12","757"
"47","rock-7-90","0","12.8","557"
"48","rock-138-13","0","15.67","1099"
"49","rock-138-158","0","20.3","972"
"50","rock-138-36","0","16.99","1622"
"51","rock-14-19","0","14.5","1040"
"52","rock-14-21","0","12.9","525"
"53","rock-14-46","0","15.1","2360"
"54","rock-14-59","0","14.7","1450"
"55","rock-14-67","0","12.3","1590"
"56","rock-14-70","0","13.2","978"
"57","rock-14-78","0","15.3","1430"
"58","rock-14-91","0","14.6","1040"
"59","rock-14-95","0","16.8","4250"
"60","rock-21-148","0","16.7","1750"
"61","rock-21-152","0","15.4","1773"
"62","rock-21-153","0","14.7","1240"
"63","rock-21-157","0","14.7","1500"
"64","rock-21-164","0","16.1","697"
"65","rock-21-166","0","15.4","815"
"66","rock-44-31","0","15.5","2728.9156494863"
"67","rock-44-34","0","16","2631.012541"
"68","rock-44-42","0","18.3","3012.2145"
"69","rock-44-44","0","15.8","1415.2569"
"70","rock-44-57","0","15.7","558.254612"
"71","rock-44-70","0","19.5","2156.6877245877"
"72","rock-50-46","0","14","1220"
"73","rock-50-49","0","13.1","471"
"74","rock-57-126","0","18.5","1065"
"75","rock-57-128","0","19.2","870"
"76","rock-57-26","0","15.2","682"
"77","rock-57-36","0","13.4","760"
"78","rock-57-40","0","13.3","680"
"79","rock-57-61","0","12.3","769"
"80","rock-72-25","0","13.9","735"
"81","rock-72-33","0","15.6","1190"
"82","rock-72-46","0","15.6","643"
"83","rock-72-67","0","15.7","1689"
"84","rock-72-68","0","15.8","1497"
"85","rock-72-69","0","16.5","2200"
"86","rock-4-125","1","13","226"
"87","rock-4-231","1","12.4","212"
"88","rock-4-255","1","12.4","358"
"89","rock-4-315","1","13.9","245"
"90","rock-4-32","1","13.7","270"
"91","rock-7-152","1","12.3","422"
"92","rock-7-153","1","11.6","318"
"93","rock-7-263","1","10.7","264"
"94","rock-7-94","1","12.1","357"
"95","rock-124-189","1","17.1","532"
"96","rock-124-50","1","12.5","198"
"97","rock-138-171","1","14.16","259"
"98","rock-138-172","1","20.04","652"
"99","rock-138-185","1","21.12","430"
"100","rock-138-89","1","13.85","236"
"101","rock-14-151","1","15.1","514"
"102","rock-14-168","1","13.8","301"
"103","rock-14-17","1","12.4","269"
"104","rock-14-172","1","14.3","415"
"105","rock-14-189","1","14.2","212"
"106","rock-14-211","1","14.5","290"
"107","rock-14-217","1","13.3","212"
"108","rock-14-234","1","13.5","403"
"109","rock-14-318","1","14.4","385"
"110","rock-14-40","1","16","327"
"111","rock-14-9","1","14.2","440"
"112","rock-21-109","1","14.6","374"
"113","rock-21-126","1","18.1","586"
"114","rock-21-137","1","13.7","381"
"115","rock-21-27","1","12.9","185"
"116","rock-21-90","1","14.1","252"
"117","rock-24-19","1","16.4","410"
"118","rock-24-79","1","17.9","370"
"119","rock-24-96","1","12.8","312"
"120","rock-33-31","1","11.9","174"
"121","rock-33-65","1","12.6","364"
"122","rock-50-16","1","11.2","360"
"123","rock-50-26B","1","12.5","258"
"124","rock-50-37","1","11.8","171"
"125","rock-57-1","1","12.1","180"
"126","rock-57-45","1","11.4","227"
"127","rock-57-53","1","12.5","403"
"128","rock-57-73","1","9.1","186"
"129","rock-57-75","1","9.5","210"
"130","rock-7-14","1","11.8","332"
"131","rock-7-19","1","10.9","163"
"132","rock-4-101","1","13.5","97.7"
"133","rock-4-14","1","13.3","126"
"134","rock-4-218","1","10.3","76.7"
"135","rock-4-22","1","12.9","98.7"
"136","rock-4-389","1","9.8","135"
"137","rock-4-404","1","12.3","124"
"138","rock-7-150","1","12.4","140"
"139","rock-7-222","1","10.4","130"
"140","rock-7-236","1","9.7","89.5"
"141","rock-138-313","1","20.95","245"
"142","rock-14-155","1","13.4","169"
"143","rock-14-178","1","14.3","181"
"144","rock-14-181","1","13.9","99.1"
"145","rock-14-200","1","13.1","158"
"146","rock-14-201","1","14.9","131"
"147","rock-14-250","1","15.1","156"
"148","rock-14-42","1","16.1","172"
"149","rock-14-72","1","12.2","140"
"150","rock-21-12","1","14.3","137"
"151","rock-21-30","1","12.6","103"
"152","rock-21-74","1","13.5","94.6"
"153","rock-24-114","1","13.3","173"
"154","rock-24-24","1","16.7","181"
"155","rock-24-5","1","16.5","197"
"156","rock-24-82","1","15.1","161"
"157","rock-33-197","1","10.8","147"
"158","rock-50-187","1","12.1","160"
"159","rock-72-19","1","12.6","177"
"160","rock-7-3","1","12","130"
"161","rock-4-108","2","13.7","65.5"
"162","rock-4-186","2","11.5","68.5"
"163","rock-4-407","2","10.6","44.7"
"164","rock-7-176","2","10.8","38.2"
"165","rock-7-183","2","10.4","41.4"
"166","rock-7-250","2","9","56.5"
"167","rock-124-17","2","11.5","54.3"
"168","rock-124-89","2","14.3","79.7"
"169","rock-138-494","2","15.36","55"
"170","rock-14-165","2","12.3","54.9"
"171","rock-14-170","2","12.1","39.6"
"172","rock-14-209","2","13.6","87"
"173","rock-14-255","2","11.2","35.2"
